SID,ID,JOB_DEF,FILIAL,COMMENT
PY,Y,Back Office,Front Desk,Employee 84 at location 1252
P,,Finance Supervisor,Finance Supervisor,Employee 85 at location 1252
P,,Sales Manager,IT Support,Employee 86 at location 1252
P,,Back Office,Sales Manager,Employee 87 at location 1252
PFG,FG,IT Support,Back Office,Employee 88 at location 1252
P,,IT Support,Finance Supervisor,Employee 89 at location 1252
PB,B,Cashier,Cashier,Employee 90 at location 1252
PV,V,Cashier,IT Support,Employee 91 at location 1252
PY,Y,Sales Manager,Finance Supervisor,Employee 92 at location 1252
P6,6,Cashier,Finance Supervisor,Employee 93 at location 1252
PR,R,Sales Manager,Sales Manager,Employee 94 at location 1252
PFQ,FQ,Sales Manager,Finance Supervisor,Employee 95 at location 1252
PG,G,Back Office,IT Support,Employee 96 at location 1252
P6,6,Cashier,Front Desk,Employee 97 at location 1252
PUB,UB,Finance Supervisor,IT Support,Employee 98 at location 1252
P,,Front Desk,IT Support,Employee 99 at location 1252
PMT,MT,Sales Manager,Cashier,Employee 100 at location 1252
P5,5,Sales Manager,Sales Manager,Employee 101 at location 1252
PG,G,Cashier,Sales Manager,Employee 102 at location 1252
PH,H,Finance Supervisor,IT Support,Employee 103 at location 1252
P,,IT Support,IT Support,Employee 104 at location 1252
P,,Front Desk,Back Office,Employee 105 at location 1252
P,,Back Office,Back Office,Employee 106 at location 1252
P,,Sales Manager,Back Office,Employee 107 at location 1252
PO,O,Front Desk,Sales Manager,Employee 108 at location 1252
P,,Back Office,Finance Supervisor,Employee 109 at location 1252
PW,W,Sales Manager,Sales Manager,Employee 110 at location 1252
PK,K,Front Desk,Sales Manager,Employee 111 at location 1252
PQ,Q,Cashier,IT Support,Employee 112 at location 1252
PU1,U1,Sales Manager,Front Desk,Employee 113 at location 1252
POD,OD,Front Desk,Front Desk,Employee 114 at location 1252
P,,Back Office,IT Support,Employee 115 at location 1252
PLNS,LNS,Sales Manager,Front Desk,Employee 116 at location 1252
P,,Sales Manager,Finance Supervisor,Employee 117 at location 1252
P,,IT Support,Sales Manager,Employee 118 at location 1252
P,,Cashier,Front Desk,Employee 119 at location 1252
P,,Back Office,Sales Manager,Employee 120 at location 1252
PYJP,YJP,Back Office,Finance Supervisor,Employee 121 at location 1252
PC,C,Front Desk,IT Support,Employee 122 at location 1252
PN,N,Front Desk,IT Support,Employee 123 at location 1252
PA,A,Sales Manager,Finance Supervisor,Employee 124 at location 1252
PQ,Q,Finance Supervisor,Cashier,Employee 125 at location 1252
PW,W,Cashier,Finance Supervisor,Employee 126 at location 1252
P,,Sales Manager,Sales Manager,Employee 127 at location 1252
P,,Sales Manager,Back Office,Employee 128 at location 1252
P1,1,Finance Supervisor,Back Office,Employee 129 at location 1252
P,,IT Support,Sales Manager,Employee 130 at location 1252
PAVS,AVS,Cashier,IT Support,Employee 131 at location 1252
P,,Sales Manager,Back Office,Employee 132 at location 1252
PV,V,Cashier,IT Support,Employee 133 at location 1252
PXUT,XUT,Sales Manager,Back Office,Employee 134 at location 1252
P,,Front Desk,Back Office,Employee 135 at location 1252
PG,G,Back Office,Front Desk,Employee 136 at location 1252
PKL,KL,Finance Supervisor,Finance Supervisor,Employee 137 at location 1252
PFG,FG,IT Support,Back Office,Employee 138 at location 1252
P,,Finance Supervisor,Sales Manager,Employee 139 at location 1252
PS,S,Back Office,Front Desk,Employee 140 at location 1252
P3,3,Finance Supervisor,Finance Supervisor,Employee 141 at location 1252
P,,IT Support,Finance Supervisor,Employee 142 at location 1252
P,,Sales Manager,Back Office,Employee 143 at location 1252
P,,IT Support,Cashier,Employee 144 at location 1252
PT7,T7,Front Desk,Front Desk,Employee 145 at location 1252
P,,Cashier,Back Office,Employee 146 at location 1252
PG,G,IT Support,Finance Supervisor,Employee 147 at location 1252
PL,L,Cashier,Finance Supervisor,Employee 148 at location 1252
PG,G,Back Office,Finance Supervisor,Employee 149 at location 1252
P,,Cashier,IT Support,Employee 150 at location 1252
P1,1,Back Office,Front Desk,Employee 151 at location 1252
